school,date,views,clicks,impressions,ctr,position,users,news_posts_count,last_post_date,days_since_last_post,within_1_day_post,within_3_days_post,within_7_days_post,is_post_day,month
CIFEC,2026-04-01,26,0,0,,,0,0,,,False,False,False,False,2026-04
CIFEC,2026-04-02,5,0,0,,,0,0,,,False,False,False,False,2026-04
CIFEC,2026-04-03,10,0,0,,,0,0,,,False,False,False,False,2026-04
CIFEC,2026-04-04,7,0,0,,,0,0,,,False,False,False,False,2026-04
CIFEC,2026-04-05,6,0,0,,,0,0,,,False,False,False,False,2026-04
CIFEC,2026-04-06,16,0,0,,,0,0,,,False,False,False,False,2026-04
CIFEC,2026-04-07,23,0,0,,,0,0,,,False,False,False,False,2026-04
CIFEC,2026-04-08,16,0,0,,,0,0,,,False,False,False,False,2026-04
CIFEC,2026-04-09,29,0,0,,,0,0,,,False,False,False,False,2026-04
CIFEC,2026-04-10,24,0,0,,,0,0,,,False,False,False,False,2026-04
CIFEC,2026-04-11,20,0,0,,,0,0,,,False,False,False,False,2026-04
CIFEC,2026-04-12,9,0,0,,,0,0,,,False,False,False,False,2026-04
CIFEC,2026-04-13,14,0,0,,,0,0,,,False,False,False,False,2026-04
CIFEC,2026-04-14,8,0,0,,,0,0,,,False,False,False,False,2026-04
CIFEC,2026-04-15,5,0,0,,,0,0,,,False,False,False,False,2026-04
CIFEC,2026-04-16,26,0,0,,,0,0,,,False,False,False,False,2026-04
CIFEC,2026-04-17,10,0,0,,,0,0,,,False,False,False,False,2026-04
CIFEC,2026-04-18,4,0,0,,,0,0,,,False,False,False,False,2026-04
CIFEC,2026-04-19,4,0,0,,,0,0,,,False,False,False,False,2026-04
CIFEC,2026-04-20,15,0,0,,,0,0,,,False,False,False,False,2026-04
CIFEC,2026-04-21,19,0,0,,,0,0,,,False,False,False,False,2026-04
CIFEC,2026-04-22,20,0,0,,,0,0,,,False,False,False,False,2026-04
CIFEC,2026-04-23,43,0,0,,,0,0,,,False,False,False,False,2026-04
CIFEC,2026-04-24,6,0,0,,,0,0,,,False,False,False,False,2026-04
CIFEC,2026-04-25,7,0,0,,,0,0,,,False,False,False,False,2026-04
CIFEC,2026-04-26,16,0,0,,,0,0,,,False,False,False,False,2026-04
CIFEC,2026-04-27,16,0,0,,,0,0,,,False,False,False,False,2026-04
CIFEC,2026-04-28,23,0,0,,,0,0,,,False,False,False,False,2026-04
CIFEC,2026-04-29,11,0,0,,,0,0,,,False,False,False,False,2026-04
CIFEC,2026-04-30,11,0,0,,,0,0,,,False,False,False,False,2026-04
EEPS,2026-04-01,8,0,0,,,0,0,,,False,False,False,False,2026-04
EEPS,2026-04-02,3,0,0,,,0,0,,,False,False,False,False,2026-04
EEPS,2026-04-03,4,0,0,,,0,0,,,False,False,False,False,2026-04
EEPS,2026-04-04,2,0,0,,,0,0,,,False,False,False,False,2026-04
EEPS,2026-04-05,4,0,0,,,0,0,,,False,False,False,False,2026-04
EEPS,2026-04-06,2,0,0,,,0,0,,,False,False,False,False,2026-04
EEPS,2026-04-07,13,0,0,,,0,0,,,False,False,False,False,2026-04
EEPS,2026-04-08,4,0,0,,,0,0,,,False,False,False,False,2026-04
EEPS,2026-04-09,19,0,0,,,0,0,,,False,False,False,False,2026-04
EEPS,2026-04-10,4,0,0,,,0,0,,,False,False,False,False,2026-04
EEPS,2026-04-11,3,0,0,,,0,0,,,False,False,False,False,2026-04
EEPS,2026-04-12,3,0,0,,,0,0,,,False,False,False,False,2026-04
EEPS,2026-04-13,11,0,0,,,0,0,,,False,False,False,False,2026-04
EEPS,2026-04-14,13,0,0,,,0,0,,,False,False,False,False,2026-04
EEPS,2026-04-15,7,0,0,,,0,0,,,False,False,False,False,2026-04
EEPS,2026-04-16,5,0,0,,,0,0,,,False,False,False,False,2026-04
EEPS,2026-04-17,4,0,0,,,0,0,,,False,False,False,False,2026-04
EEPS,2026-04-18,3,0,0,,,0,0,,,False,False,False,False,2026-04
EEPS,2026-04-19,7,0,0,,,0,0,,,False,False,False,False,2026-04
EEPS,2026-04-20,2,0,0,,,0,0,,,False,False,False,False,2026-04
EEPS,2026-04-21,31,0,0,,,0,0,,,False,False,False,False,2026-04
EEPS,2026-04-22,5,0,0,,,0,0,,,False,False,False,False,2026-04
EEPS,2026-04-23,15,0,0,,,0,0,,,False,False,False,False,2026-04
EEPS,2026-04-24,3,0,0,,,0,0,,,False,False,False,False,2026-04
EEPS,2026-04-25,3,0,0,,,0,0,,,False,False,False,False,2026-04
EEPS,2026-04-26,2,0,0,,,0,0,,,False,False,False,False,2026-04
EEPS,2026-04-27,6,0,0,,,0,0,,,False,False,False,False,2026-04
EEPS,2026-04-28,5,0,0,,,0,0,,,False,False,False,False,2026-04
EEPS,2026-04-29,15,0,0,,,0,0,,,False,False,False,False,2026-04
EEPS,2026-04-30,4,0,0,,,0,0,,,False,False,False,False,2026-04
EMPS,2026-04-01,2,0,0,,,0,0,,,False,False,False,False,2026-04
EMPS,2026-04-02,7,0,0,,,0,0,,,False,False,False,False,2026-04
EMPS,2026-04-04,2,0,0,,,0,0,,,False,False,False,False,2026-04
EMPS,2026-04-05,1,0,0,,,0,0,,,False,False,False,False,2026-04
EMPS,2026-04-06,2,0,0,,,0,0,,,False,False,False,False,2026-04
EMPS,2026-04-07,1,0,0,,,0,0,,,False,False,False,False,2026-04
EMPS,2026-04-08,5,0,0,,,0,0,,,False,False,False,False,2026-04
EMPS,2026-04-09,5,0,0,,,0,0,,,False,False,False,False,2026-04
EMPS,2026-04-10,5,0,0,,,0,0,,,False,False,False,False,2026-04
EMPS,2026-04-11,9,0,0,,,0,0,,,False,False,False,False,2026-04
EMPS,2026-04-12,2,0,0,,,0,0,,,False,False,False,False,2026-04
EMPS,2026-04-13,7,0,0,,,0,0,,,False,False,False,False,2026-04
EMPS,2026-04-14,1,0,0,,,0,0,,,False,False,False,False,2026-04
EMPS,2026-04-15,6,0,0,,,0,0,,,False,False,False,False,2026-04
EMPS,2026-04-16,6,0,0,,,0,0,,,False,False,False,False,2026-04
EMPS,2026-04-17,6,0,0,,,0,0,,,False,False,False,False,2026-04
EMPS,2026-04-18,2,0,0,,,0,0,,,False,False,False,False,2026-04
EMPS,2026-04-19,2,0,0,,,0,0,,,False,False,False,False,2026-04
EMPS,2026-04-20,6,0,0,,,0,0,,,False,False,False,False,2026-04
EMPS,2026-04-21,13,0,0,,,0,0,,,False,False,False,False,2026-04
EMPS,2026-04-22,12,0,0,,,0,0,,,False,False,False,False,2026-04
EMPS,2026-04-23,18,0,0,,,0,0,,,False,False,False,False,2026-04
EMPS,2026-04-24,1,0,0,,,0,0,,,False,False,False,False,2026-04
EMPS,2026-04-25,2,0,0,,,0,0,,,False,False,False,False,2026-04
EMPS,2026-04-26,1,0,0,,,0,0,,,False,False,False,False,2026-04
EMPS,2026-04-27,10,0,0,,,0,0,,,False,False,False,False,2026-04
EMPS,2026-04-28,7,0,0,,,0,0,,,False,False,False,False,2026-04
EMPS,2026-04-29,5,0,0,,,0,0,,,False,False,False,False,2026-04
EMPS,2026-04-30,3,0,0,,,0,0,,,False,False,False,False,2026-04
JACPS,2026-04-01,4,0,0,,,0,0,,,False,False,False,False,2026-04
JACPS,2026-04-02,11,0,0,,,0,0,,,False,False,False,False,2026-04
JACPS,2026-04-03,7,0,0,,,0,0,,,False,False,False,False,2026-04
JACPS,2026-04-04,1,0,0,,,0,0,,,False,False,False,False,2026-04
JACPS,2026-04-05,1,0,0,,,0,0,,,False,False,False,False,2026-04
JACPS,2026-04-06,3,0,0,,,0,0,,,False,False,False,False,2026-04
JACPS,2026-04-07,7,0,0,,,0,0,,,False,False,False,False,2026-04
JACPS,2026-04-08,7,0,0,,,0,0,,,False,False,False,False,2026-04
JACPS,2026-04-09,9,0,0,,,0,0,,,False,False,False,False,2026-04
JACPS,2026-04-10,8,0,0,,,0,0,,,False,False,False,False,2026-04
JACPS,2026-04-11,14,0,0,,,0,0,,,False,False,False,False,2026-04
JACPS,2026-04-12,4,0,0,,,0,0,,,False,False,False,False,2026-04
JACPS,2026-04-13,15,0,0,,,0,0,,,False,False,False,False,2026-04
JACPS,2026-04-14,13,0,0,,,0,0,,,False,False,False,False,2026-04
JACPS,2026-04-15,24,0,0,,,0,0,,,False,False,False,False,2026-04
JACPS,2026-04-16,20,0,0,,,0,0,,,False,False,False,False,2026-04
JACPS,2026-04-17,15,0,0,,,0,0,,,False,False,False,False,2026-04
JACPS,2026-04-18,5,0,0,,,0,0,,,False,False,False,False,2026-04
JACPS,2026-04-19,6,0,0,,,0,0,,,False,False,False,False,2026-04
JACPS,2026-04-20,11,0,0,,,0,0,,,False,False,False,False,2026-04
JACPS,2026-04-21,4,0,0,,,0,0,,,False,False,False,False,2026-04
JACPS,2026-04-22,2,0,0,,,0,0,,,False,False,False,False,2026-04
JACPS,2026-04-23,41,0,0,,,0,0,,,False,False,False,False,2026-04
JACPS,2026-04-24,18,0,0,,,0,0,,,False,False,False,False,2026-04
JACPS,2026-04-25,2,0,0,,,0,0,,,False,False,False,False,2026-04
JACPS,2026-04-26,9,0,0,,,0,0,,,False,False,False,False,2026-04
JACPS,2026-04-27,25,0,0,,,0,0,,,False,False,False,False,2026-04
JACPS,2026-04-28,14,0,0,,,0,0,,,False,False,False,False,2026-04
JACPS,2026-04-29,18,0,0,,,0,0,,,False,False,False,False,2026-04
JACPS,2026-04-30,19,0,0,,,0,0,,,False,False,False,False,2026-04
JCPS,2026-04-01,9,0,0,,,0,0,,,False,False,False,False,2026-04
JCPS,2026-04-02,11,0,0,,,0,0,,,False,False,False,False,2026-04
JCPS,2026-04-03,1,0,0,,,0,0,,,False,False,False,False,2026-04
JCPS,2026-04-05,1,0,0,,,0,0,,,False,False,False,False,2026-04
JCPS,2026-04-06,6,0,0,,,0,0,,,False,False,False,False,2026-04
JCPS,2026-04-08,4,0,0,,,0,0,,,False,False,False,False,2026-04
JCPS,2026-04-09,3,0,0,,,0,0,,,False,False,False,False,2026-04
JCPS,2026-04-10,1,0,0,,,0,0,,,False,False,False,False,2026-04
JCPS,2026-04-12,6,0,0,,,0,0,,,False,False,False,False,2026-04
JCPS,2026-04-13,14,0,0,,,0,0,,,False,False,False,False,2026-04
JCPS,2026-04-14,10,0,0,,,0,0,,,False,False,False,False,2026-04
JCPS,2026-04-15,11,0,0,,,0,0,,,False,False,False,False,2026-04
JCPS,2026-04-16,12,0,0,,,0,0,,,False,False,False,False,2026-04
JCPS,2026-04-17,12,0,0,,,0,0,,,False,False,False,False,2026-04
JCPS,2026-04-18,1,0,0,,,0,0,,,False,False,False,False,2026-04
JCPS,2026-04-19,4,0,0,,,0,0,,,False,False,False,False,2026-04
JCPS,2026-04-20,27,0,0,,,0,0,,,False,False,False,False,2026-04
JCPS,2026-04-21,5,0,0,,,0,0,,,False,False,False,False,2026-04
JCPS,2026-04-22,8,0,0,,,0,0,,,False,False,False,False,2026-04
JCPS,2026-04-23,21,0,0,,,0,0,,,False,False,False,False,2026-04
JCPS,2026-04-24,13,0,0,,,0,0,,,False,False,False,False,2026-04
JCPS,2026-04-25,5,0,0,,,0,0,,,False,False,False,False,2026-04
JCPS,2026-04-26,1,0,0,,,0,0,,,False,False,False,False,2026-04
JCPS,2026-04-27,4,0,0,,,0,0,,,False,False,False,False,2026-04
JCPS,2026-04-28,10,0,0,,,0,0,,,False,False,False,False,2026-04
JCPS,2026-04-29,39,0,0,,,0,0,,,False,False,False,False,2026-04
JCPS,2026-04-30,8,0,0,,,0,0,,,False,False,False,False,2026-04
JGHS,2026-04-01,40,0,0,,,0,0,,,False,False,False,False,2026-04
JGHS,2026-04-02,31,0,0,,,0,0,,,False,False,False,False,2026-04
JGHS,2026-04-03,69,0,0,,,0,0,,,False,False,False,False,2026-04
JGHS,2026-04-04,34,0,0,,,0,0,,,False,False,False,False,2026-04
JGHS,2026-04-05,19,0,0,,,0,0,,,False,False,False,False,2026-04
JGHS,2026-04-06,22,0,0,,,0,0,,,False,False,False,False,2026-04
JGHS,2026-04-07,24,0,0,,,0,0,,,False,False,False,False,2026-04
JGHS,2026-04-08,59,0,0,,,0,0,,,False,False,False,False,2026-04
JGHS,2026-04-09,53,0,0,,,0,0,,,False,False,False,False,2026-04
JGHS,2026-04-10,43,0,0,,,0,0,,,False,False,False,False,2026-04
JGHS,2026-04-11,42,0,0,,,0,0,,,False,False,False,False,2026-04
JGHS,2026-04-12,37,0,0,,,0,0,,,False,False,False,False,2026-04
JGHS,2026-04-13,59,0,0,,,0,0,,,False,False,False,False,2026-04
JGHS,2026-04-14,24,0,0,,,0,0,,,False,False,False,False,2026-04
JGHS,2026-04-15,54,0,0,,,0,0,,,False,False,False,False,2026-04
JGHS,2026-04-16,64,0,0,,,0,0,,,False,False,False,False,2026-04
JGHS,2026-04-17,37,0,0,,,0,0,,,False,False,False,False,2026-04
JGHS,2026-04-18,27,0,0,,,0,0,,,False,False,False,False,2026-04
JGHS,2026-04-19,63,0,0,,,0,0,,,False,False,False,False,2026-04
JGHS,2026-04-20,51,0,0,,,0,0,,,False,False,False,False,2026-04
JGHS,2026-04-21,44,0,0,,,0,0,,,False,False,False,False,2026-04
JGHS,2026-04-22,35,0,0,,,0,0,,,False,False,False,False,2026-04
JGHS,2026-04-23,55,0,0,,,0,0,,,False,False,False,False,2026-04
JGHS,2026-04-24,48,0,0,,,0,0,,,False,False,False,False,2026-04
JGHS,2026-04-25,40,0,0,,,0,0,,,False,False,False,False,2026-04
JGHS,2026-04-26,27,0,0,,,0,0,,,False,False,False,False,2026-04
JGHS,2026-04-27,45,0,0,,,0,0,,,False,False,False,False,2026-04
JGHS,2026-04-28,33,0,0,,,0,0,,,False,False,False,False,2026-04
JGHS,2026-04-29,58,0,0,,,0,0,,,False,False,False,False,2026-04
JGHS,2026-04-30,35,0,0,,,0,0,,,False,False,False,False,2026-04
LHSS,2026-04-01,8,0,0,,,0,0,,,False,False,False,False,2026-04
LHSS,2026-04-02,14,0,0,,,0,0,,,False,False,False,False,2026-04
LHSS,2026-04-03,3,0,0,,,0,0,,,False,False,False,False,2026-04
LHSS,2026-04-04,3,0,0,,,0,0,,,False,False,False,False,2026-04
LHSS,2026-04-05,1,0,0,,,0,0,,,False,False,False,False,2026-04
LHSS,2026-04-06,1,0,0,,,0,0,,,False,False,False,False,2026-04
LHSS,2026-04-07,10,0,0,,,0,0,,,False,False,False,False,2026-04
LHSS,2026-04-08,11,0,0,,,0,0,,,False,False,False,False,2026-04
LHSS,2026-04-09,9,0,0,,,0,0,,,False,False,False,False,2026-04
LHSS,2026-04-10,18,0,0,,,0,0,,,False,False,False,False,2026-04
LHSS,2026-04-11,18,0,0,,,0,0,,,False,False,False,False,2026-04
LHSS,2026-04-12,11,0,0,,,0,0,,,False,False,False,False,2026-04
LHSS,2026-04-13,14,0,0,,,0,0,,,False,False,False,False,2026-04
LHSS,2026-04-14,24,0,0,,,0,0,,,False,False,False,False,2026-04
LHSS,2026-04-15,36,0,0,,,0,0,,,False,False,False,False,2026-04
LHSS,2026-04-16,12,0,0,,,0,0,,,False,False,False,False,2026-04
LHSS,2026-04-17,22,0,0,,,0,0,,,False,False,False,False,2026-04
LHSS,2026-04-18,14,0,0,,,0,0,,,False,False,False,False,2026-04
LHSS,2026-04-19,17,0,0,,,0,0,,,False,False,False,False,2026-04
LHSS,2026-04-20,17,0,0,,,0,0,,,False,False,False,False,2026-04
LHSS,2026-04-21,23,0,0,,,0,0,,,False,False,False,False,2026-04
LHSS,2026-04-22,35,0,0,,,0,0,,,False,False,False,False,2026-04
LHSS,2026-04-23,12,0,0,,,0,0,,,False,False,False,False,2026-04
LHSS,2026-04-24,31,0,0,,,0,0,,,False,False,False,False,2026-04
LHSS,2026-04-25,19,0,0,,,0,0,,,False,False,False,False,2026-04
LHSS,2026-04-26,5,0,0,,,0,0,,,False,False,False,False,2026-04
LHSS,2026-04-27,17,0,0,,,0,0,,,False,False,False,False,2026-04
LHSS,2026-04-28,8,0,0,,,0,0,,,False,False,False,False,2026-04
LHSS,2026-04-29,22,0,0,,,0,0,,,False,False,False,False,2026-04
LHSS,2026-04-30,6,0,0,,,0,0,,,False,False,False,False,2026-04
MMPS,2026-04-01,13,0,0,,,0,0,,,False,False,False,False,2026-04
MMPS,2026-04-02,4,0,0,,,0,0,,,False,False,False,False,2026-04
MMPS,2026-04-04,4,0,0,,,0,0,,,False,False,False,False,2026-04
MMPS,2026-04-05,4,0,0,,,0,0,,,False,False,False,False,2026-04
MMPS,2026-04-06,3,0,0,,,0,0,,,False,False,False,False,2026-04
MMPS,2026-04-07,5,0,0,,,0,0,,,False,False,False,False,2026-04
MMPS,2026-04-08,3,0,0,,,0,0,,,False,False,False,False,2026-04
MMPS,2026-04-09,5,0,0,,,0,0,,,False,False,False,False,2026-04
MMPS,2026-04-10,5,0,0,,,0,0,,,False,False,False,False,2026-04
MMPS,2026-04-11,2,0,0,,,0,0,,,False,False,False,False,2026-04
MMPS,2026-04-12,2,0,0,,,0,0,,,False,False,False,False,2026-04
MMPS,2026-04-13,18,0,0,,,0,0,,,False,False,False,False,2026-04
MMPS,2026-04-14,8,0,0,,,0,0,,,False,False,False,False,2026-04
MMPS,2026-04-15,6,0,0,,,0,0,,,False,False,False,False,2026-04
MMPS,2026-04-16,22,0,0,,,0,0,,,False,False,False,False,2026-04
MMPS,2026-04-17,19,0,0,,,0,0,,,False,False,False,False,2026-04
MMPS,2026-04-18,16,0,0,,,0,0,,,False,False,False,False,2026-04
MMPS,2026-04-19,1,0,0,,,0,0,,,False,False,False,False,2026-04
MMPS,2026-04-20,13,0,0,,,0,0,,,False,False,False,False,2026-04
MMPS,2026-04-21,40,0,0,,,0,0,,,False,False,False,False,2026-04
MMPS,2026-04-22,21,0,0,,,0,0,,,False,False,False,False,2026-04
MMPS,2026-04-23,51,0,0,,,0,0,,,False,False,False,False,2026-04
MMPS,2026-04-24,7,0,0,,,0,0,,,False,False,False,False,2026-04
MMPS,2026-04-25,12,0,0,,,0,0,,,False,False,False,False,2026-04
MMPS,2026-04-26,8,0,0,,,0,0,,,False,False,False,False,2026-04
MMPS,2026-04-27,13,0,0,,,0,0,,,False,False,False,False,2026-04
MMPS,2026-04-28,16,0,0,,,0,0,,,False,False,False,False,2026-04
MMPS,2026-04-29,9,0,0,,,0,0,,,False,False,False,False,2026-04
MMPS,2026-04-30,15,0,0,,,0,0,,,False,False,False,False,2026-04
PPPS,2026-04-01,3,0,0,,,0,0,,,False,False,False,False,2026-04
PPPS,2026-04-02,11,0,0,,,0,0,,,False,False,False,False,2026-04
PPPS,2026-04-03,5,0,0,,,0,0,,,False,False,False,False,2026-04
PPPS,2026-04-04,4,0,0,,,0,0,,,False,False,False,False,2026-04
PPPS,2026-04-07,10,0,0,,,0,0,,,False,False,False,False,2026-04
PPPS,2026-04-08,15,0,0,,,0,0,,,False,False,False,False,2026-04
PPPS,2026-04-09,4,0,0,,,0,0,,,False,False,False,False,2026-04
PPPS,2026-04-10,8,0,0,,,0,0,,,False,False,False,False,2026-04
PPPS,2026-04-11,6,0,0,,,0,0,,,False,False,False,False,2026-04
PPPS,2026-04-12,12,0,0,,,0,0,,,False,False,False,False,2026-04
PPPS,2026-04-13,13,0,0,,,0,0,,,False,False,False,False,2026-04
PPPS,2026-04-14,6,0,0,,,0,0,,,False,False,False,False,2026-04
PPPS,2026-04-15,13,0,0,,,0,0,,,False,False,False,False,2026-04
PPPS,2026-04-16,10,0,0,,,0,0,,,False,False,False,False,2026-04
PPPS,2026-04-17,5,0,0,,,0,0,,,False,False,False,False,2026-04
PPPS,2026-04-18,7,0,0,,,0,0,,,False,False,False,False,2026-04
PPPS,2026-04-20,9,0,0,,,0,0,,,False,False,False,False,2026-04
PPPS,2026-04-21,16,0,0,,,0,0,,,False,False,False,False,2026-04
PPPS,2026-04-22,10,0,0,,,0,0,,,False,False,False,False,2026-04
PPPS,2026-04-23,13,0,0,,,0,0,,,False,False,False,False,2026-04
PPPS,2026-04-24,3,0,0,,,0,0,,,False,False,False,False,2026-04
PPPS,2026-04-25,7,0,0,,,0,0,,,False,False,False,False,2026-04
PPPS,2026-04-26,1,0,0,,,0,0,,,False,False,False,False,2026-04
PPPS,2026-04-27,8,0,0,,,0,0,,,False,False,False,False,2026-04
PPPS,2026-04-28,8,0,0,,,0,0,,,False,False,False,False,2026-04
PPPS,2026-04-29,4,0,0,,,0,0,,,False,False,False,False,2026-04
PPPS,2026-04-30,11,0,0,,,0,0,,,False,False,False,False,2026-04
RBPS,2026-04-01,10,0,0,,,0,0,,,False,False,False,False,2026-04
RBPS,2026-04-02,14,0,0,,,0,0,,,False,False,False,False,2026-04
RBPS,2026-04-03,8,0,0,,,0,0,,,False,False,False,False,2026-04
RBPS,2026-04-04,9,0,0,,,0,0,,,False,False,False,False,2026-04
RBPS,2026-04-05,16,0,0,,,0,0,,,False,False,False,False,2026-04
RBPS,2026-04-06,3,0,0,,,0,0,,,False,False,False,False,2026-04
RBPS,2026-04-07,15,0,0,,,0,0,,,False,False,False,False,2026-04
RBPS,2026-04-08,12,0,0,,,0,0,,,False,False,False,False,2026-04
RBPS,2026-04-09,10,0,0,,,0,0,,,False,False,False,False,2026-04
RBPS,2026-04-10,20,0,0,,,0,0,,,False,False,False,False,2026-04
RBPS,2026-04-11,7,0,0,,,0,0,,,False,False,False,False,2026-04
RBPS,2026-04-12,6,0,0,,,0,0,,,False,False,False,False,2026-04
RBPS,2026-04-13,16,0,0,,,0,0,,,False,False,False,False,2026-04
RBPS,2026-04-14,34,0,0,,,0,0,,,False,False,False,False,2026-04
RBPS,2026-04-15,22,0,0,,,0,0,,,False,False,False,False,2026-04
RBPS,2026-04-16,46,0,0,,,0,0,,,False,False,False,False,2026-04
RBPS,2026-04-17,21,0,0,,,0,0,,,False,False,False,False,2026-04
RBPS,2026-04-18,32,0,0,,,0,0,,,False,False,False,False,2026-04
RBPS,2026-04-19,8,0,0,,,0,0,,,False,False,False,False,2026-04
RBPS,2026-04-20,25,0,0,,,0,0,,,False,False,False,False,2026-04
RBPS,2026-04-21,21,0,0,,,0,0,,,False,False,False,False,2026-04
RBPS,2026-04-22,6,0,0,,,0,0,,,False,False,False,False,2026-04
RBPS,2026-04-23,24,0,0,,,0,0,,,False,False,False,False,2026-04
RBPS,2026-04-24,7,0,0,,,0,0,,,False,False,False,False,2026-04
RBPS,2026-04-25,15,0,0,,,0,0,,,False,False,False,False,2026-04
RBPS,2026-04-26,26,0,0,,,0,0,,,False,False,False,False,2026-04
RBPS,2026-04-27,21,0,0,,,0,0,,,False,False,False,False,2026-04
RBPS,2026-04-28,21,0,0,,,0,0,,,False,False,False,False,2026-04
RBPS,2026-04-29,17,0,0,,,0,0,,,False,False,False,False,2026-04
RBPS,2026-04-30,16,0,0,,,0,0,,,False,False,False,False,2026-04
SBPS,2026-04-01,1,0,0,,,0,0,,,False,False,False,False,2026-04
SBPS,2026-04-02,7,0,0,,,0,0,,,False,False,False,False,2026-04
SBPS,2026-04-05,2,0,0,,,0,0,,,False,False,False,False,2026-04
SBPS,2026-04-06,2,0,0,,,0,0,,,False,False,False,False,2026-04
SBPS,2026-04-08,3,0,0,,,0,0,,,False,False,False,False,2026-04
SBPS,2026-04-10,1,0,0,,,0,0,,,False,False,False,False,2026-04
SBPS,2026-04-13,19,0,0,,,0,0,,,False,False,False,False,2026-04
SBPS,2026-04-14,1,0,0,,,0,0,,,False,False,False,False,2026-04
SBPS,2026-04-15,4,0,0,,,0,0,,,False,False,False,False,2026-04
SBPS,2026-04-16,1,0,0,,,0,0,,,False,False,False,False,2026-04
SBPS,2026-04-17,4,0,0,,,0,0,,,False,False,False,False,2026-04
SBPS,2026-04-19,10,0,0,,,0,0,,,False,False,False,False,2026-04
SBPS,2026-04-20,2,0,0,,,0,0,,,False,False,False,False,2026-04
SBPS,2026-04-21,2,0,0,,,0,0,,,False,False,False,False,2026-04
SBPS,2026-04-22,2,0,0,,,0,0,,,False,False,False,False,2026-04
SBPS,2026-04-23,10,0,0,,,0,0,,,False,False,False,False,2026-04
SBPS,2026-04-26,4,0,0,,,0,0,,,False,False,False,False,2026-04
SBPS,2026-04-27,8,0,0,,,0,0,,,False,False,False,False,2026-04
SBPS,2026-04-28,1,0,0,,,0,0,,,False,False,False,False,2026-04
SBPS,2026-04-29,2,0,0,,,0,0,,,False,False,False,False,2026-04
SBPS,2026-04-30,3,0,0,,,0,0,,,False,False,False,False,2026-04
TMPS,2026-04-01,2,0,0,,,0,0,,,False,False,False,False,2026-04
TMPS,2026-04-02,5,0,0,,,0,0,,,False,False,False,False,2026-04
TMPS,2026-04-03,3,0,0,,,0,0,,,False,False,False,False,2026-04
TMPS,2026-04-04,8,0,0,,,0,0,,,False,False,False,False,2026-04
TMPS,2026-04-05,7,0,0,,,0,0,,,False,False,False,False,2026-04
TMPS,2026-04-06,3,0,0,,,0,0,,,False,False,False,False,2026-04
TMPS,2026-04-07,3,0,0,,,0,0,,,False,False,False,False,2026-04
TMPS,2026-04-08,2,0,0,,,0,0,,,False,False,False,False,2026-04
TMPS,2026-04-10,5,0,0,,,0,0,,,False,False,False,False,2026-04
TMPS,2026-04-12,3,0,0,,,0,0,,,False,False,False,False,2026-04
TMPS,2026-04-13,11,0,0,,,0,0,,,False,False,False,False,2026-04
