school,date,views,users,clicks,impressions,ctr,position
EEPS,2026-05-26,11,3,0,0,,
EEPS,2026-05-27,2,2,0,0,,
EMPS,2026-05-03,3,2,0,0,,
EMPS,2026-05-05,1,1,0,0,,
EMPS,2026-05-06,11,6,0,0,,
EMPS,2026-05-07,1,1,0,0,,
EMPS,2026-05-08,8,4,0,0,,
EMPS,2026-05-09,3,2,0,0,,
EMPS,2026-05-10,2,1,0,0,,
EMPS,2026-05-11,5,3,0,0,,
EMPS,2026-05-12,4,4,0,0,,
EMPS,2026-05-13,10,8,0,0,,
EMPS,2026-05-14,5,4,0,0,,
EMPS,2026-05-15,6,2,0,0,,
EMPS,2026-05-17,1,1,0,0,,
EMPS,2026-05-18,2,2,0,0,,
EMPS,2026-05-19,2,2,0,0,,
EMPS,2026-05-20,5,4,0,0,,
EMPS,2026-05-21,5,5,0,0,,
EMPS,2026-05-22,11,6,0,0,,
EMPS,2026-05-23,1,1,0,0,,
EMPS,2026-05-24,1,1,0,0,,
EMPS,2026-05-25,5,5,0,0,,
EMPS,2026-05-26,11,7,0,0,,
EMPS,2026-05-27,6,4,0,0,,
EMPS,2026-05-28,1,1,0,0,,
JACPS,2026-05-01,24,11,0,0,,
JACPS,2026-05-02,30,2,0,0,,
JACPS,2026-05-03,8,4,0,0,,
JACPS,2026-05-04,12,9,0,0,,
JACPS,2026-05-05,12,8,0,0,,
JACPS,2026-05-06,9,5,0,0,,
JACPS,2026-05-07,27,7,0,0,,
JACPS,2026-05-08,10,5,0,0,,
JACPS,2026-05-09,4,4,0,0,,
JACPS,2026-05-10,12,2,0,0,,
JACPS,2026-05-11,35,12,0,0,,
JACPS,2026-05-12,13,9,0,0,,
JACPS,2026-05-13,10,7,0,0,,
JACPS,2026-05-14,19,10,0,0,,
JACPS,2026-05-15,4,3,0,0,,
JACPS,2026-05-16,10,4,0,0,,
JACPS,2026-05-17,6,3,0,0,,
JACPS,2026-05-18,15,5,0,0,,
JACPS,2026-05-19,2,2,0,0,,
JACPS,2026-05-20,11,9,0,0,,
JACPS,2026-05-21,7,3,0,0,,
JACPS,2026-05-22,2,2,0,0,,
JACPS,2026-05-23,2,2,0,0,,
JACPS,2026-05-24,2,2,0,0,,
JACPS,2026-05-25,16,9,0,0,,
JACPS,2026-05-26,25,16,0,0,,
JACPS,2026-05-27,14,10,0,0,,
JCPS,2026-05-01,7,6,0,0,,
JCPS,2026-05-02,2,1,0,0,,
JCPS,2026-05-03,3,3,0,0,,
JCPS,2026-05-04,3,3,0,0,,
JCPS,2026-05-05,8,4,0,0,,
JCPS,2026-05-06,20,11,0,0,,
JCPS,2026-05-07,9,4,0,0,,
JCPS,2026-05-08,2,2,0,0,,
JCPS,2026-05-09,3,3,0,0,,
JCPS,2026-05-11,19,11,0,0,,
JCPS,2026-05-12,7,6,0,0,,
JCPS,2026-05-13,12,9,0,0,,
JCPS,2026-05-14,34,12,0,0,,
JCPS,2026-05-15,17,7,0,0,,
JCPS,2026-05-16,1,1,0,0,,
JCPS,2026-05-17,7,2,0,0,,
JCPS,2026-05-18,2,2,0,0,,
JCPS,2026-05-19,13,11,0,0,,
JCPS,2026-05-20,23,11,0,0,,
JCPS,2026-05-21,24,10,0,0,,
JCPS,2026-05-22,16,7,0,0,,
JCPS,2026-05-23,2,1,0,0,,
JCPS,2026-05-24,12,2,0,0,,
JCPS,2026-05-25,3,2,0,0,,
JCPS,2026-05-26,17,6,0,0,,
JCPS,2026-05-27,15,12,0,0,,
JGHS,2026-05-01,45,24,0,0,,
JGHS,2026-05-02,26,15,0,0,,
JGHS,2026-05-03,10,8,0,0,,
JGHS,2026-05-04,24,18,0,0,,
JGHS,2026-05-05,59,28,0,0,,
JGHS,2026-05-06,69,31,0,0,,
JGHS,2026-05-07,55,25,0,0,,
JGHS,2026-05-08,45,25,0,0,,
JGHS,2026-05-09,42,17,0,0,,
JGHS,2026-05-10,19,11,0,0,,
JGHS,2026-05-11,50,33,0,0,,
JGHS,2026-05-12,40,23,0,0,,
JGHS,2026-05-13,53,24,0,0,,
JGHS,2026-05-14,79,32,0,0,,
JGHS,2026-05-15,31,17,0,0,,
JGHS,2026-05-16,10,8,0,0,,
JGHS,2026-05-17,13,7,0,0,,
JGHS,2026-05-18,60,22,0,0,,
JGHS,2026-05-19,37,18,0,0,,
JGHS,2026-05-20,69,35,0,0,,
JGHS,2026-05-21,48,18,0,0,,
JGHS,2026-05-22,37,20,0,0,,
JGHS,2026-05-23,13,11,0,0,,
JGHS,2026-05-24,22,11,0,0,,
JGHS,2026-05-25,20,13,0,0,,
JGHS,2026-05-26,30,19,0,0,,
JGHS,2026-05-27,33,21,0,0,,
JGHS,2026-05-28,1,1,0,0,,
LHSS,2026-05-01,8,5,0,0,,
LHSS,2026-05-02,27,7,0,0,,
LHSS,2026-05-04,3,2,0,0,,
LHSS,2026-05-05,12,7,0,0,,
LHSS,2026-05-06,26,13,0,0,,
LHSS,2026-05-07,14,8,0,0,,
LHSS,2026-05-08,6,6,0,0,,
LHSS,2026-05-09,5,4,0,0,,
LHSS,2026-05-10,3,3,0,0,,
LHSS,2026-05-11,32,14,0,0,,
LHSS,2026-05-12,12,5,0,0,,
LHSS,2026-05-13,4,5,0,0,,
LHSS,2026-05-14,5,2,0,0,,
LHSS,2026-05-15,10,7,0,0,,
LHSS,2026-05-16,9,8,0,0,,
LHSS,2026-05-17,20,2,0,0,,
LHSS,2026-05-18,7,5,0,0,,
LHSS,2026-05-19,7,6,0,0,,
LHSS,2026-05-20,6,6,0,0,,
LHSS,2026-05-21,3,3,0,0,,
LHSS,2026-05-22,9,6,0,0,,
LHSS,2026-05-24,4,3,0,0,,
LHSS,2026-05-25,5,5,0,0,,
LHSS,2026-05-26,9,8,0,0,,
LHSS,2026-05-27,8,6,0,0,,
LSHS,2026-05-20,4,2,0,0,,
LSHS,2026-05-21,7,2,0,0,,
LSHS,2026-05-22,2,2,0,0,,
LSHS,2026-05-23,6,2,0,0,,
LSHS,2026-05-24,4,2,0,0,,
LSHS,2026-05-25,8,4,0,0,,
LSHS,2026-05-26,5,4,0,0,,
LSHS,2026-05-27,3,4,0,0,,
MMPS,2026-05-01,9,7,0,0,,
MMPS,2026-05-03,7,5,0,0,,
MMPS,2026-05-04,8,7,0,0,,
MMPS,2026-05-05,7,6,0,0,,
MMPS,2026-05-06,24,8,0,0,,
MMPS,2026-05-07,10,7,0,0,,
MMPS,2026-05-08,30,11,0,0,,
MMPS,2026-05-09,3,1,0,0,,
MMPS,2026-05-10,3,3,0,0,,
MMPS,2026-05-11,31,19,0,0,,
MMPS,2026-05-12,13,10,0,0,,
MMPS,2026-05-13,30,9,0,0,,
MMPS,2026-05-14,6,5,0,0,,
MMPS,2026-05-15,8,4,0,0,,
MMPS,2026-05-16,5,1,0,0,,
MMPS,2026-05-17,5,3,0,0,,
MMPS,2026-05-18,2,2,0,0,,
MMPS,2026-05-19,11,5,0,0,,
MMPS,2026-05-20,7,5,0,0,,
MMPS,2026-05-21,11,8,0,0,,
MMPS,2026-05-22,28,12,0,0,,
MMPS,2026-05-23,11,4,0,0,,
MMPS,2026-05-24,1,1,0,0,,
MMPS,2026-05-25,4,3,0,0,,
MMPS,2026-05-26,3,2,0,0,,
MMPS,2026-05-27,5,5,0,0,,
PPPS,2026-05-01,10,5,0,0,,
PPPS,2026-05-02,3,1,0,0,,
PPPS,2026-05-03,1,1,0,0,,
PPPS,2026-05-05,24,8,0,0,,
PPPS,2026-05-06,14,6,0,0,,
PPPS,2026-05-07,8,5,0,0,,
PPPS,2026-05-08,10,10,0,0,,
PPPS,2026-05-09,17,4,0,0,,
PPPS,2026-05-10,3,2,0,0,,
PPPS,2026-05-11,16,10,0,0,,
PPPS,2026-05-12,13,7,0,0,,
PPPS,2026-05-13,18,6,0,0,,
PPPS,2026-05-14,5,5,0,0,,
PPPS,2026-05-15,5,6,0,0,,
PPPS,2026-05-16,4,4,0,0,,
PPPS,2026-05-17,2,1,0,0,,
PPPS,2026-05-18,3,2,0,0,,
PPPS,2026-05-19,15,9,0,0,,
PPPS,2026-05-20,12,7,0,0,,
PPPS,2026-05-21,16,7,0,0,,
PPPS,2026-05-22,4,3,0,0,,
PPPS,2026-05-25,8,6,0,0,,
PPPS,2026-05-26,5,3,0,0,,
PPPS,2026-05-27,8,7,0,0,,
RBPS,2026-05-01,17,7,0,0,,
RBPS,2026-05-02,5,4,0,0,,
RBPS,2026-05-03,3,3,0,0,,
RBPS,2026-05-04,44,11,0,0,,
RBPS,2026-05-05,10,7,0,0,,
RBPS,2026-05-06,9,7,0,0,,
RBPS,2026-05-07,22,10,0,0,,
RBPS,2026-05-08,13,9,0,0,,
RBPS,2026-05-09,20,9,0,0,,
RBPS,2026-05-10,3,3,0,0,,
RBPS,2026-05-11,28,22,0,0,,
RBPS,2026-05-12,114,9,0,0,,
RBPS,2026-05-13,18,10,0,0,,
RBPS,2026-05-14,18,9,0,0,,
RBPS,2026-05-15,14,6,0,0,,
RBPS,2026-05-16,8,5,0,0,,
RBPS,2026-05-17,6,5,0,0,,
RBPS,2026-05-18,9,6,0,0,,
RBPS,2026-05-19,14,10,0,0,,
RBPS,2026-05-20,41,9,0,0,,
RBPS,2026-05-21,18,9,0,0,,
RBPS,2026-05-22,14,8,0,0,,
RBPS,2026-05-23,17,3,0,0,,
RBPS,2026-05-24,4,3,0,0,,
RBPS,2026-05-25,16,10,0,0,,
RBPS,2026-05-26,8,7,0,0,,
RBPS,2026-05-27,15,12,0,0,,
RBPS,2026-05-28,1,1,0,0,,
SBPS,2026-05-01,13,3,0,0,,
SBPS,2026-05-02,4,2,0,0,,
SBPS,2026-05-03,2,2,0,0,,
SBPS,2026-05-04,2,1,0,0,,
SBPS,2026-05-05,1,1,0,0,,
SBPS,2026-05-06,1,1,0,0,,
SBPS,2026-05-07,6,4,0,0,,
SBPS,2026-05-08,4,3,0,0,,
SBPS,2026-05-09,4,3,0,0,,
SBPS,2026-05-10,0,1,0,0,,
SBPS,2026-05-11,10,4,0,0,,
SBPS,2026-05-12,4,4,0,0,,
SBPS,2026-05-13,2,2,0,0,,
SBPS,2026-05-14,1,1,0,0,,
SBPS,2026-05-15,5,2,0,0,,
SBPS,2026-05-16,6,4,0,0,,
SBPS,2026-05-17,1,1,0,0,,
SBPS,2026-05-18,6,5,0,0,,
SBPS,2026-05-19,2,1,0,0,,
SBPS,2026-05-20,9,6,0,0,,
SBPS,2026-05-21,1,1,0,0,,
SBPS,2026-05-22,5,4,0,0,,
SBPS,2026-05-23,9,2,0,0,,
SBPS,2026-05-25,11,5,0,0,,
SBPS,2026-05-26,4,3,0,0,,
SBPS,2026-05-27,4,3,0,0,,
TMPS,2026-05-01,13,8,0,0,,
TMPS,2026-05-02,8,7,0,0,,
TMPS,2026-05-03,1,1,0,0,,
TMPS,2026-05-04,3,3,0,0,,
TMPS,2026-05-05,6,2,0,0,,
TMPS,2026-05-06,10,7,0,0,,
TMPS,2026-05-07,7,7,0,0,,
TMPS,2026-05-08,3,3,0,0,,
TMPS,2026-05-09,1,1,0,0,,
TMPS,2026-05-11,25,15,0,0,,
TMPS,2026-05-12,20,8,0,0,,
TMPS,2026-05-13,14,6,0,0,,
TMPS,2026-05-14,6,5,0,0,,
TMPS,2026-05-15,13,9,0,0,,
TMPS,2026-05-16,1,1,0,0,,
TMPS,2026-05-17,1,1,0,0,,
TMPS,2026-05-18,10,2,0,0,,
TMPS,2026-05-19,12,7,0,0,,
TMPS,2026-05-20,14,9,0,0,,
TMPS,2026-05-21,2,2,0,0,,
TMPS,2026-05-22,3,3,0,0,,
TMPS,2026-05-24,5,2,0,0,,
TMPS,2026-05-25,11,7,0,0,,
TMPS,2026-05-26,6,4,0,0,,
TMPS,2026-05-27,7,5,0,0,,
WEPS,2026-05-01,21,5,0,0,,
WEPS,2026-05-02,11,4,0,0,,
WEPS,2026-05-03,4,1,0,0,,
WEPS,2026-05-04,18,8,0,0,,
WEPS,2026-05-05,9,7,0,0,,
WEPS,2026-05-06,14,7,0,0,,
WEPS,2026-05-07,7,5,0,0,,
WEPS,2026-05-08,5,4,0,0,,
WEPS,2026-05-09,17,10,0,0,,
WEPS,2026-05-10,31,3,0,0,,
WEPS,2026-05-11,11,6,0,0,,
WEPS,2026-05-12,12,6,0,0,,
WEPS,2026-05-13,28,7,0,0,,
WEPS,2026-05-14,27,11,0,0,,
WEPS,2026-05-15,10,7,0,0,,
WEPS,2026-05-16,2,2,0,0,,
WEPS,2026-05-17,4,2,0,0,,
WEPS,2026-05-18,24,6,0,0,,
WEPS,2026-05-19,5,4,0,0,,
WEPS,2026-05-20,18,6,0,0,,
WEPS,2026-05-22,6,5,0,0,,
WEPS,2026-05-25,22,7,0,0,,
WEPS,2026-05-26,5,6,0,0,,
WEPS,2026-05-27,4,3,0,0,,
WEPS,2026-05-28,1,1,0,0,,
